temperature,humidity,soil_moisture,co2,ph,light,rain
21.444439437497124,76.66257966754056,525.8541899143977,477.77097254911644,5.637886162126005,926.4238683851462,0
33.63781206044955,23.31046123146356,365.15121400892815,525.0864663002876,5.827614359179054,386.73253448972105,1
35.21786627387915,39.65275277772612,586.8013024621727,541.3353932995576,7.8409413703175375,701.9369011188688,0
29.156291099383438,41.575708845116125,490.9444752069611,471.73840488242195,5.832819185726804,708.0149698711374,0
26.266319207262036,58.85985947728425,742.3556299694786,536.4677478766716,7.049706407339993,830.9996820385647,1
26.86522117475551,20.576115335489355,582.9226848008473,511.3778726410742,7.138081299184767,399.69843092507057,1
35.81704287926983,83.82058197572334,626.5974021706164,507.10843396397996,7.264454824288276,751.7415051306122,0
26.461180885130165,48.20574548595664,618.4787600550186,543.3485642389442,4.638190941771574,921.4254037261152,1
24.48435965034742,61.19265684063896,541.1160296946289,535.7317711213846,4.806159469862999,899.9560460176601,0
27.310802549240513,23.125236003876857,514.6850551099797,375.9747382690923,6.395631283035939,363.8216258807225,1
39.52925770362026,56.085184448017756,482.96160090393295,390.4227588644055,4.931321664915064,664.2850107797373,0
37.71638406074263,76.50689376905453,706.18192866384,351.2868046165144,6.776658829028218,283.11412896246645,1
37.2274182879697,28.35778925390627,399.8025184951182,467.3496762028042,5.415571445341475,216.60967781377425,1
35.869250107834276,38.50009966576367,310.74568020205203,525.0915215782309,7.102917113681697,112.29678788521649,1
32.088280606418124,83.4647176199441,457.555968911955,444.99233505951804,4.868908494139431,289.1046935200765,1
29.899471234102403,43.085925298689915,466.62858209371797,369.58976183197643,7.7401154708964715,974.3980381548712,0
39.03841318461621,86.73879098185952,432.94890577840397,507.4238114008368,7.083218936910889,166.14953402669886,1
22.55820087256447,27.45837316487549,246.6438013090895,488.1224912106687,6.633136990575505,448.84066276425165,1
39.46010809845134,89.26261491447764,761.4131171173403,371.68725109214,4.9338333992898304,696.5579075604759,0
25.90115698178507,58.99211924341898,412.012449462322,544.4218871202008,6.8533767075700585,248.115257711161,1
25.969709858463236,56.392311226942304,727.8838905290048,507.4792280382741,7.409534944462896,638.1293073494684,0
35.630883294290754,71.38052264296047,481.8222079272267,430.3243695822738,7.760990040943053,125.98880381585727,0
33.14672033478256,68.53687318548874,664.7351165222118,371.4368559365641,6.577169473288633,463.89274890246935,0
27.931799308994222,69.16006471908577,313.96121533081663,523.404418914003,7.630760557245111,173.1220233714571,1
39.60412909560638,53.482693608858405,511.0573066003696,396.8266055827131,4.066165376281501,872.0660235032212,0
28.065534451820564,89.09519045549803,229.87320336325075,526.3872463886321,7.278291043583168,896.4749048752432,0
